00001	0363	1	140
00007	0366	1	37
00008	0370	1	17
00009	0368	1	2
00013	0367	1	16
00023	0001	0	1
00025	0369	1	30
00051	0371	1	27
00070	0372	1	6
00078	0377	1	7
00085	0376	1	2
00088	0375	1	42
00092	0373	1	10
00093	0002	0	1
00102	0374	1	7
00107	0378	1	3
00109	0004	0	1
00118	0003	0	1
00126	0005	0	1
00128	0379	1	12
00133	0381	1	3
00134	0766a	2	2
00134b	0766b	2	1
00135	0380	1	4
00154	0382	1	2
00168	0008	0	1
00170	0389	1	2
00175	0392	1	3
00183	0390	1	3
00193	0387	1	5
00194	0383	1	40
00199	0012	0	1
00217	0393	1	4
00236	0006	0	1
00245	0386	1	12
00250	0391	1	4
00255	0384	1	16
00256	0398	1	21
00282	0767a	2	126
00282b	0767b	2	5
00299	0007	0	1
00321	0388	1	3
00350	0394	1	3
00368	0011	0	1
00431	0009	0	1
00468	0396	1	2
00484	0013	0	1
00489	0385	1	6
00503	0397	1	2
00516	0395	1	2
00560	0014	0	1
00564	0015	0	1
00566	0400	1	2
00567	0399	1	10
00581	0401	1	2
00582	0402	1	12
00597	0017	0	1
00599	0016	0	1
00605	0405	1	12
00606	0403	1	9
00608	0404	1	4
00635	0406	1	2
00636	0018	0	1
00646	0407	1	2
00651	0019	0	1
00723	0408	1	23
00725	0020	0	1
00734	0422	1	2
00735	0413	1	128
00759	0021	0	1
00767	0412	1	9
00781	0411	1	5
00789	0409	1	6
00794	0410	1	2
00803	0770a	2	62
00803b	0770b	2	16
00843	0022	0	1
00856	0416	1	3
00857	0421	1	5
00858	0419	1	11
00865	0418	1	2
00881	0417	1	2
00893	0420	1	14
00898	0423a	2	1
00898b	0423b	2	1
00900	0023	0	1
00913	0024	0	1
00924	0025	0	1
00938	0424	1	5
00951	0026	0	1
00985	0426	1	3
00987	0425	1	2
00994	0027	0	1
01016	0427	1	2
01034	0429	1	4
01049	0428	1	27
01068	0028	0	1
01109	0431	1	2
01111	0430	1	2
01128	0772a	2	2
01128b	0772b	2	1
01141	0041	0	1
01142	0032	0	1
01150	0439	1	9
01154	0449	1	6
01158	0440	1	2
01170	0432	1	6
01172	0438	1	2
01174	0445	1	5
01175	0433	1	6
01179	0447	1	3
01187	0036	0	1
01197	0451	1	2
01212	0037	0	1
01219	0042	0	1
01235	0436	1	3
01252	0031	0	1
01263	0035	0	1
01288	0448	1	2
01305	0450	1	6
01319	0039	0	1
01349	0038	0	1
01353	0442	1	5
01373	0434	1	2
01395	0446	1	13
01412	0437	1	3
01415	0443	1	2
01421	0435	1	2
01452	0030	0	1
01503	0034	0	1
01556	0040	0	1
01569	0441	1	6
01581	0773a	2	1
01581b	0773b	2	1
01594	0444	1	7
01595	0033	0	1
01607	0454	1	6
01611	0453	1	3
01627	0452	1	11
01639	0044	0	1
01641	0045	0	1
01645	0455	1	7
01647	0043	0	1
01654	0048	0	1
01659	0459	1	8
01666	0460	1	18
01682	0457	1	2
01690	0050	0	1
01710	0461	1	2
01725	0051	0	1
01745	0463	1	4
01748	0458	1	14
01755	0047	0	1
01765	0052	0	1
01767	0774a	2	10
01767b	0774b	2	5
01789	0054	0	1
01798	0456	1	2
01831	0462	1	3
01845	0053	0	1
01851	0049	0	1
01853	0046	0	1
01863	0055	0	1
01895	0056	0	1
01903	0464	1	4
01913	0057	0	1
01927	0058	0	1
01934	0059	0	1
01936	0060	0	1
01938	0466	1	9
01939	0465	1	2
01946	0467	1	100
01947	0469	1	8
01948	0470	1	2
01981	0062	0	1
02010	0061	0	1
02027	0063	0	1
02031	0471	1	151
02033	0476	1	2
02045	0475	1	19
02069	0477	1	2
02105	0065	0	1
02110	0064	0	1
02262	0478	1	4
02267	0073	0	1
02268	0066	0	1
02293	0067	0	1
02306	0068	0	1
02307	0482	1	2
02308	0072	0	1
02309	0491	1	8
02316	0483	1	2
02322	0479	1	3
02324	0070	0	1
02325	0490	1	2
02333	0071	0	1
02342	0489	1	3
02344	0480	1	2
02352	0484	1	2
02357	0485	1	5
02361	0775a	2	4
02361b	0775b	2	1
02366	0488	1	2
02371	0069	0	1
02383	0481	1	3
02390	0486	1	6
02407	0487	1	14
02425	0493	1	2
02426	0075	0	1
02429	0492	1	24
02436	0076	0	1
02439	0077	0	1
02456	0078	0	1
02464	0811a	3	7
02464b	0811b	3	3
02464c	0811c	3	2
02471	0079	0	1
02473	0776a	2	5
02473b	0776b	2	1
02482	0494	1	2
02528	0497	1	2
02564	0495	1	2
02589	0498	1	2
02607	0080	0	1
02734	0081	0	1
02752	0496	1	2
02782	0499	1	2
02783	0500	1	17
02800	0502	1	2
02819	0083	0	1
02820	0501	1	2
02835	0503	1	2
02847	0504	1	7
02877	0084	0	1
02881	0082	1	2
02882	0505	1	4
02899	0507	1	12
02902	0506	1	2
02907	0086	0	1
02909	0085	0	1
02912	0508	1	2
02928	0510	1	4
02932	0509	1	2
02944	0090	0	1
02946	0091	0	1
02949	0089	0	1
02961	0088	0	1
02963	0512	1	2
